run,forward
time,10
material,linear
solver,maccormack

type,name,main node,model node
moc,arterial,N15,N15p,N394,N394p,N426,N426p,N51,N51p,N554,N554p,N591,N591p,N619,N619p,N639,N639p,N646,N646p,N679,N679p,N916,N916p

lumped,p1,N15p,N15p
lumped,p2,N394p,N394p
lumped,p3,N426p,N426p
lumped,p4,N51p,N51p
lumped,p5,N554p,N554p
lumped,p6,N591p,N591p
lumped,p7,N619p,N619p
lumped,p8,N639p,N639p
lumped,p9,N646p,N646p
lumped,p10,N679p,N679p
lumped,p11,N916p,N916p

node,N107
node,N141
node,N15
node,N187
node,N206
node,N238
node,N332
node,N368
node,N389
node,N394
node,N426
node,N493
node,N51
node,N527
node,N545
node,N554
node,N59
node,N591
node,N619
node,N639
node,N646
node,N679
node,N689
node,N738
node,N772
node,N809
node,N848
node,N884
node,N916
node,N15p
node,N394p
node,N426p
node,N51p
node,N554p
node,N591p
node,N619p
node,N639p
node,N646p
node,N679p
node,N916p
