run,forward
time,10
material,linear
solver,maccormack

type,name,main node,model node
moc,arterial,N15,H,N394,p1,N426,p2,N51,p3,N554,p4,N591,p5,N619,p6,N639,p7,N646,p8,N679,p9,N916,p10

lumped,heart_kim_lit,N15,aorta
lumped,p1,N394,n1
lumped,p2,N426,n1
lumped,p3,N51,n1
lumped,p4,N554,n1
lumped,p5,N591,n1
lumped,p6,N619,n1
lumped,p7,N639,n1
lumped,p8,N646,n1
lumped,p9,N679,n1
lumped,p10,N916,n1

node,N107
node,N141
node,N15
node,N187
node,N206
node,N238
node,N332
node,N368
node,N389
node,N394
node,N426
node,N493
node,N51
node,N527
node,N545
node,N554
node,N59
node,N591
node,N619
node,N639
node,N646
node,N679
node,N689
node,N738
node,N772
node,N809
node,N848
node,N884
node,N916
