run,forward
time,10
material,linear
solver,maccormack

type,name,main node,model node
moc,arterial,N15,p1,N394,p2,N426,p3,N51,p4,N554,p5,N591,p6,N619,p7,N639,p8,N646,p9,N679,p10,N916,p11

lumped,p1,N15,N15
lumped,p2,N394,N394
lumped,p3,N426,N426
lumped,p4,N51,N51
lumped,p5,N554,N554
lumped,p6,N591,N591
lumped,p7,N619,N619
lumped,p8,N639,N639
lumped,p9,N646,N646
lumped,p10,N679,N679
lumped,p11,N916,N916

node,N107
node,N141
node,N15
node,N187
node,N206
node,N238
node,N332
node,N368
node,N389
node,N394
node,N426
node,N493
node,N51
node,N527
node,N545
node,N554
node,N59
node,N591
node,N619
node,N639
node,N646
node,N679
node,N689
node,N738
node,N772
node,N809
node,N848
node,N884
node,N916
