run,forward
time,10
material,linear
solver,maccormack

type,name,main node,model node
moc,arterial,N107,N107,N141,N141,N15,N15,N187,N187,N206,N206,N238,N238,N332,N332,N368,N368,N389,N389,N394,N394,N426,N426,N493,N493,N51,N51,N527,N527,N545,N545,N554,N554,N59,N59,N591,N591,N619,N619,N639,N639,N646,N646,N679,N679,N689,N689,N738,N738,N772,N772,N809,N809,N848,N848,N884,N884,N916,N916

lumped,heart_kim_lit,N15,aorta
lumped,p1,N426,n1
lumped,p2,N591,n1
lumped,p3,N619,n1
lumped,p4,N646,n1
lumped,p5,N916,n1

node,N107
node,N141
node,N15
node,N187
node,N206
node,N238
node,N332
node,N368
node,N389
node,N394
node,N426
node,N493
node,N51
node,N527
node,N545
node,N554
node,N59
node,N591
node,N619
node,N639
node,N646
node,N679
node,N689
node,N738
node,N772
node,N809
node,N848
node,N884
node,N916
